Resolution = 5000
Initializing solver...
 -4.87831380e+01 -4.72040766e+01 -4.56465316e+01 -4.41741001e+01
 -4.26806978e+01 -4.12045136e+01 -3.97493455e+01 -3.83708343e+01
 -3.69810952e+01 -3.56072952e+01 -3.42541988e+01 -3.29722105e+01
 -3.16847109e+01 -3.04125942e+01 -2.91611657e+01 -2.79790149e+01
 -2.67916646e+01 -2.56204231e+01 -2.44702218e+01 -2.33906201e+01
 -2.23016599e+01 -2.12305841e+01 -2.02026680e+01 -1.92052690e+01
 -1.82140187e+01 -1.72427240e+01 -1.63318813e+01 -1.54212614e+01
 -1.45279583e+01 -1.36824464e+01 -1.28533172e+01 -1.20375557e+01
 -1.12592939e+01 -1.05112054e+01 -9.77208456e+00 -9.07052937e+00
 -8.39546452e+00 -7.73189662e+00 -7.11166053e+00 -6.50582471e+00
 -5.91714716e+00 -5.37643468e+00 -4.84174002e+00 -4.34440405e+00
 -3.86471686e+00 -3.40356647e+00 -2.98724900e+00 -2.57839772e+00
 -2.21074461e+00 -1.85436711e+00 -1.53713336e+00 -1.23892784e+00
 -9.70080772e-01 -7.31296427e-01 -5.17748128e-01 -3.42612244e-01
 -2.01894890e-01 -9.88362808e-02 -3.62383011e-02 -7.45383782e-03
 -3.70812286e-04 -4.00984456e-09 -9.13836222e-13]
a-solution-for-U=-25.0-beta=316227.7660168379 2.7957858250715613
Gamma-solution-U=-25.0-beta=316227.7660168379 -112.1846356900833
U=-25.0-beta=316227.7660168379 7
a-solution-for-U=-24.735106382978724-beta=316227.7660168379 2.7950974867962937
Gamma-solution-U=-24.735106382978724-beta=316227.7660168379 -109.79341551696598
U=-24.735106382978724-beta=316227.7660168379 6
a-solution-for-U=-24.47021276595745-beta=316227.7660168379 2.7931101875822146
Gamma-solution-U=-24.47021276595745-beta=316227.7660168379 -107.42301855659859
U=-24.47021276595745-beta=316227.7660168379 7
a-solution-for-U=-24.20531914893617-beta=316227.7660168379 2.7956970072295912
Gamma-solution-U=-24.20531914893617-beta=316227.7660168379 -105.15113059875186
U=-24.20531914893617-beta=316227.7660168379 6
a-solution-for-U=-23.940425531914894-beta=316227.7660168379 2.795241815789495
Gamma-solution-U=-23.940425531914894-beta=316227.7660168379 -102.85277930164258
U=-23.940425531914894-beta=316227.7660168379 7
a-solution-for-U=-23.675531914893618-beta=316227.7660168379 2.7941982061463473
Gamma-solution-U=-23.675531914893618-beta=316227.7660168379 -100.5680309059048
U=-23.675531914893618-beta=316227.7660168379 7
a-solution-for-U=-23.41063829787234-beta=316227.7660168379 2.7928326318260583
Gamma-solution-U=-23.41063829787234-beta=316227.7660168379 -98.30239820145877
U=-23.41063829787234-beta=316227.7660168379 7
a-solution-for-U=-23.145744680851063-beta=316227.7660168379 2.791267217361337
Gamma-solution-U=-23.145744680851063-beta=316227.7660168379 -96.05824412881796
U=-23.145744680851063-beta=316227.7660168379 9
a-solution-for-U=-22.880851063829788-beta=316227.7660168379 2.793709708015512
Gamma-solution-U=-22.880851063829788-beta=316227.7660168379 -93.9186381865875
U=-22.880851063829788-beta=316227.7660168379 8
a-solution-for-U=-22.615957446808512-beta=316227.7660168379 2.792999165279752
Gamma-solution-U=-22.615957446808512-beta=316227.7660168379 -91.74248185719613
U=-22.615957446808512-beta=316227.7660168379 7
a-solution-for-U=-22.351063829787236-beta=316227.7660168379 2.7922775203137458
Gamma-solution-U=-22.351063829787236-beta=316227.7660168379 -89.58238332603067
U=-22.351063829787236-beta=316227.7660168379 7
a-solution-for-U=-22.086170212765957-beta=316227.7660168379 2.790079278724988
Gamma-solution-U=-22.086170212765957-beta=316227.7660168379 -87.4423203268442
U=-22.086170212765957-beta=316227.7660168379 7
a-solution-for-U=-21.82127659574468-beta=316227.7660168379 2.7912894218218294
Gamma-solution-U=-21.82127659574468-beta=316227.7660168379 -85.3772108893794
U=-21.82127659574468-beta=316227.7660168379 8
a-solution-for-U=-21.556382978723406-beta=316227.7660168379 2.7912561151310906
Gamma-solution-U=-21.556382978723406-beta=316227.7660168379 -83.31626464760188
U=-21.556382978723406-beta=316227.7660168379 8
a-solution-for-U=-21.291489361702126-beta=316227.7660168379 2.790179198797204
Gamma-solution-U=-21.291489361702126-beta=316227.7660168379 -81.2628783262855
U=-21.291489361702126-beta=316227.7660168379 8
a-solution-for-U=-21.02659574468085-beta=316227.7660168379 2.7886359887929753
Gamma-solution-U=-21.02659574468085-beta=316227.7660168379 -79.22750318820347
U=-21.02659574468085-beta=316227.7660168379 8
a-solution-for-U=-20.761702127659575-beta=316227.7660168379 2.78699285871653
Gamma-solution-U=-20.761702127659575-beta=316227.7660168379 -77.21305081623962
U=-20.761702127659575-beta=316227.7660168379 8
a-solution-for-U=-20.4968085106383-beta=316227.7660168379 2.7888580333979003
Gamma-solution-U=-20.4968085106383-beta=316227.7660168379 -75.28802146661167
U=-20.4968085106383-beta=316227.7660168379 8
a-solution-for-U=-20.231914893617024-beta=316227.7660168379 2.78814749066214
Gamma-solution-U=-20.231914893617024-beta=316227.7660168379 -73.34383583072321
U=-20.231914893617024-beta=316227.7660168379 9
a-solution-for-U=-19.967021276595744-beta=316227.7660168379 2.7866708940393887
Gamma-solution-U=-19.967021276595744-beta=316227.7660168379 -71.41372290054761
U=-19.967021276595744-beta=316227.7660168379 8
a-solution-for-U=-19.70212765957447-beta=316227.7660168379 2.784839026048757
Gamma-solution-U=-19.70212765957447-beta=316227.7660168379 -69.50318839248764
U=-19.70212765957447-beta=316227.7660168379 7
a-solution-for-U=-19.437234042553193-beta=316227.7660168379 2.785005559502451
Gamma-solution-U=-19.437234042553193-beta=316227.7660168379 -67.64992751611581
U=-19.437234042553193-beta=316227.7660168379 9
a-solution-for-U=-19.172340425531914-beta=316227.7660168379 2.7855606710147636
Gamma-solution-U=-19.172340425531914-beta=316227.7660168379 -65.82513065832762
U=-19.172340425531914-beta=316227.7660168379 8
a-solution-for-U=-18.907446808510638-beta=316227.7660168379 2.784039665471027
Gamma-solution-U=-18.907446808510638-beta=316227.7660168379 -64.00114339707721
U=-18.907446808510638-beta=316227.7660168379 9
a-solution-for-U=-18.642553191489363-beta=316227.7660168379 2.7823410242433506
Gamma-solution-U=-18.642553191489363-beta=316227.7660168379 -62.194756829569485
U=-18.642553191489363-beta=316227.7660168379 7
a-solution-for-U=-18.377659574468087-beta=316227.7660168379 2.7800317603521303
Gamma-solution-U=-18.377659574468087-beta=316227.7660168379 -60.409255107066514
U=-18.377659574468087-beta=316227.7660168379 8
a-solution-for-U=-18.11276595744681-beta=316227.7660168379 2.782096775177933
Gamma-solution-U=-18.11276595744681-beta=316227.7660168379 -58.706317598320815
U=-18.11276595744681-beta=316227.7660168379 8
a-solution-for-U=-17.847872340425532-beta=316227.7660168379 2.781130881146509
Gamma-solution-U=-17.847872340425532-beta=316227.7660168379 -56.990036245755604
U=-17.847872340425532-beta=316227.7660168379 7
a-solution-for-U=-17.582978723404256-beta=316227.7660168379 2.7791990930836614
Gamma-solution-U=-17.582978723404256-beta=316227.7660168379 -55.28796297262254
U=-17.582978723404256-beta=316227.7660168379 7
a-solution-for-U=-17.31808510638298-beta=316227.7660168379 2.777056362646135
Gamma-solution-U=-17.31808510638298-beta=316227.7660168379 -53.60573708528206
U=-17.31808510638298-beta=316227.7660168379 8
a-solution-for-U=-17.0531914893617-beta=316227.7660168379 2.777378327323276
Gamma-solution-U=-17.0531914893617-beta=316227.7660168379 -51.98525538717139
U=-17.0531914893617-beta=316227.7660168379 8
a-solution-for-U=-16.788297872340426-beta=316227.7660168379 2.7771229760276124
Gamma-solution-U=-16.788297872340426-beta=316227.7660168379 -50.3808131812295
U=-16.788297872340426-beta=316227.7660168379 8
a-solution-for-U=-16.52340425531915-beta=316227.7660168379 2.7751800857345184
Gamma-solution-U=-16.52340425531915-beta=316227.7660168379 -48.783137944336985
U=-16.52340425531915-beta=316227.7660168379 7
a-solution-for-U=-16.258510638297874-beta=316227.7660168379 2.7725932660871417
Gamma-solution-U=-16.258510638297874-beta=316227.7660168379 -47.20407656794665
U=-16.258510638297874-beta=316227.7660168379 8
a-solution-for-U=-15.993617021276597-beta=316227.7660168379 2.7695401527694226
Gamma-solution-U=-15.993617021276597-beta=316227.7660168379 -45.646531562245585
U=-15.993617021276597-beta=316227.7660168379 8
a-solution-for-U=-15.72872340425532-beta=316227.7660168379 2.7721491768772917
Gamma-solution-U=-15.72872340425532-beta=316227.7660168379 -44.17410005504368
U=-15.72872340425532-beta=316227.7660168379 8
a-solution-for-U=-15.463829787234044-beta=316227.7660168379 2.77022849104469
Gamma-solution-U=-15.463829787234044-beta=316227.7660168379 -42.680697824405414
U=-15.463829787234044-beta=316227.7660168379 8
a-solution-for-U=-15.198936170212768-beta=316227.7660168379 2.7673752178714035
Gamma-solution-U=-15.198936170212768-beta=316227.7660168379 -41.204513558232165
U=-15.198936170212768-beta=316227.7660168379 9
a-solution-for-U=-14.93404255319149-beta=316227.7660168379 2.763911322034573
Gamma-solution-U=-14.93404255319149-beta=316227.7660168379 -39.74934552575836
U=-14.93404255319149-beta=316227.7660168379 9
a-solution-for-U=-14.669148936170213-beta=316227.7660168379 2.7654323275783095
Gamma-solution-U=-14.669148936170213-beta=316227.7660168379 -38.37083432678445
U=-14.669148936170213-beta=316227.7660168379 9
a-solution-for-U=-14.404255319148938-beta=316227.7660168379 2.764177775560483
Gamma-solution-U=-14.404255319148938-beta=316227.7660168379 -36.98109519771107
U=-14.404255319148938-beta=316227.7660168379 10
a-solution-for-U=-14.139361702127662-beta=316227.7660168379 2.760591755190944
Gamma-solution-U=-14.139361702127662-beta=316227.7660168379 -35.60729520627447
U=-14.139361702127662-beta=316227.7660168379 8
a-solution-for-U=-13.874468085106384-beta=316227.7660168379 2.7562507831646594
Gamma-solution-U=-13.874468085106384-beta=316227.7660168379 -34.254198762134536
U=-13.874468085106384-beta=316227.7660168379 9
a-solution-for-U=-13.609574468085107-beta=316227.7660168379 2.7581492645367685
Gamma-solution-U=-13.609574468085107-beta=316227.7660168379 -32.97221052607284
U=-13.609574468085107-beta=316227.7660168379 9
a-solution-for-U=-13.344680851063831-beta=316227.7660168379 2.755740080573332
Gamma-solution-U=-13.344680851063831-beta=316227.7660168379 -31.684710878514498
U=-13.344680851063831-beta=316227.7660168379 9
a-solution-for-U=-13.079787234042556-beta=316227.7660168379 2.7519320155988676
Gamma-solution-U=-13.079787234042556-beta=316227.7660168379 -30.41259416613013
U=-13.079787234042556-beta=316227.7660168379 8
a-solution-for-U=-12.814893617021278-beta=316227.7660168379 2.7478352926380007
Gamma-solution-U=-12.814893617021278-beta=316227.7660168379 -29.161165689110426
U=-12.814893617021278-beta=316227.7660168379 10
a-solution-for-U=-12.55-beta=316227.7660168379 2.748423710841052
Gamma-solution-U=-12.55-beta=316227.7660168379 -27.979014933007278
U=-12.55-beta=316227.7660168379 9
a-solution-for-U=-12.285106382978725-beta=316227.7660168379 2.745281779681363
Gamma-solution-U=-12.285106382978725-beta=316227.7660168379 -26.79166454142195
U=-12.285106382978725-beta=316227.7660168379 9
a-solution-for-U=-12.02021276595745-beta=316227.7660168379 2.7405411273662135
Gamma-solution-U=-12.02021276595745-beta=316227.7660168379 -25.620423051171365
U=-12.02021276595745-beta=316227.7660168379 8
a-solution-for-U=-11.755319148936172-beta=316227.7660168379 2.7349345010918564
Gamma-solution-U=-11.755319148936172-beta=316227.7660168379 -24.470221757511055
U=-11.755319148936172-beta=316227.7660168379 8
a-solution-for-U=-11.490425531914894-beta=316227.7660168379 2.736011417425743
Gamma-solution-U=-11.490425531914894-beta=316227.7660168379 -23.39062011543367
U=-11.490425531914894-beta=316227.7660168379 9
a-solution-for-U=-11.225531914893619-beta=316227.7660168379 2.731481707485272
Gamma-solution-U=-11.225531914893619-beta=316227.7660168379 -22.301659861291313
U=-11.225531914893619-beta=316227.7660168379 8
a-solution-for-U=-10.960638297872343-beta=316227.7660168379 2.7254531964615576
Gamma-solution-U=-10.960638297872343-beta=316227.7660168379 -21.230584042391442
U=-10.960638297872343-beta=316227.7660168379 8
a-solution-for-U=-10.695744680851066-beta=316227.7660168379 2.722788661202457
Gamma-solution-U=-10.695744680851066-beta=316227.7660168379 -20.20266801334534
U=-10.695744680851066-beta=316227.7660168379 10
a-solution-for-U=-10.430851063829788-beta=316227.7660168379 2.7192692542143955
Gamma-solution-U=-10.430851063829788-beta=316227.7660168379 -19.20526900464879
U=-10.430851063829788-beta=316227.7660168379 9
a-solution-for-U=-10.165957446808513-beta=316227.7660168379 2.712752245059846
Gamma-solution-U=-10.165957446808513-beta=316227.7660168379 -18.21401868691823
U=-10.165957446808513-beta=316227.7660168379 9
a-solution-for-U=-9.901063829787237-beta=316227.7660168379 2.7048807638152534
Gamma-solution-U=-9.901063829787237-beta=316227.7660168379 -17.242723983136592
U=-9.901063829787237-beta=316227.7660168379 9
a-solution-for-U=-9.63617021276596-beta=316227.7660168379 2.704858559354761
Gamma-solution-U=-9.63617021276596-beta=316227.7660168379 -16.331881321596597
U=-9.63617021276596-beta=316227.7660168379 10
a-solution-for-U=-9.371276595744682-beta=316227.7660168379 2.6959656729275134
Gamma-solution-U=-9.371276595744682-beta=316227.7660168379 -15.421261415381604
U=-9.371276595744682-beta=316227.7660168379 9
a-solution-for-U=-9.106382978723406-beta=316227.7660168379 2.686773026283617
Gamma-solution-U=-9.106382978723406-beta=316227.7660168379 -14.52795831915493
U=-9.106382978723406-beta=316227.7660168379 9
a-solution-for-U=-8.84148936170213-beta=316227.7660168379 2.6814883646864014
Gamma-solution-U=-8.84148936170213-beta=316227.7660168379 -13.68244634616708
U=-8.84148936170213-beta=316227.7660168379 9
a-solution-for-U=-8.576595744680851-beta=316227.7660168379 2.673572474520824
Gamma-solution-U=-8.576595744680851-beta=316227.7660168379 -12.85331722150898
U=-8.576595744680851-beta=316227.7660168379 10
a-solution-for-U=-8.311702127659576-beta=316227.7660168379 2.66244803981408
Gamma-solution-U=-8.311702127659576-beta=316227.7660168379 -12.037555693100305
U=-8.311702127659576-beta=316227.7660168379 9
a-solution-for-U=-8.0468085106383-beta=316227.7660168379 2.6531221664072286
Gamma-solution-U=-8.0468085106383-beta=316227.7660168379 -11.259293863204082
U=-8.0468085106383-beta=316227.7660168379 10
a-solution-for-U=-7.781914893617024-beta=316227.7660168379 2.6387669826988254
Gamma-solution-U=-7.781914893617024-beta=316227.7660168379 -10.511205348973903
U=-7.781914893617024-beta=316227.7660168379 9
a-solution-for-U=-7.517021276595749-beta=316227.7660168379 2.6294189048314816
Gamma-solution-U=-7.517021276595749-beta=316227.7660168379 -9.772084558461888
U=-7.517021276595749-beta=316227.7660168379 10
a-solution-for-U=-7.2521276595744695-beta=316227.7660168379 2.6168400779624785
Gamma-solution-U=-7.2521276595744695-beta=316227.7660168379 -9.070529365393282
U=-7.2521276595744695-beta=316227.7660168379 11
a-solution-for-U=-6.987234042553194-beta=316227.7660168379 2.602684734398508
Gamma-solution-U=-6.987234042553194-beta=316227.7660168379 -8.39546451406873
U=-6.987234042553194-beta=316227.7660168379 10
a-solution-for-U=-6.722340425531918-beta=316227.7660168379 2.5837443295984026
Gamma-solution-U=-6.722340425531918-beta=316227.7660168379 -7.731896614734749
U=-6.722340425531918-beta=316227.7660168379 10
a-solution-for-U=-6.457446808510639-beta=316227.7660168379 2.5669688596963165
Gamma-solution-U=-6.457446808510639-beta=316227.7660168379 -7.111660523645184
U=-6.457446808510639-beta=316227.7660168379 11
a-solution-for-U=-6.192553191489363-beta=316227.7660168379 2.5451196705716934
Gamma-solution-U=-6.192553191489363-beta=316227.7660168379 -6.505824703122764
U=-6.192553191489363-beta=316227.7660168379 10
a-solution-for-U=-5.9276595744680876-beta=316227.7660168379 2.5095037159417184
Gamma-solution-U=-5.9276595744680876-beta=316227.7660168379 -5.917147159963731
U=-5.9276595744680876-beta=316227.7660168379 11
a-solution-for-U=-5.662765957446812-beta=316227.7660168379 2.4941826382018912
Gamma-solution-U=-5.662765957446812-beta=316227.7660168379 -5.376434680412686
U=-5.662765957446812-beta=316227.7660168379 10
a-solution-for-U=-5.397872340425536-beta=316227.7660168379 2.461386650054464
Gamma-solution-U=-5.397872340425536-beta=316227.7660168379 -4.841740019984289
U=-5.397872340425536-beta=316227.7660168379 10
a-solution-for-U=-5.132978723404257-beta=316227.7660168379 2.4267143849954205
Gamma-solution-U=-5.132978723404257-beta=316227.7660168379 -4.344404049652258
U=-5.132978723404257-beta=316227.7660168379 10
a-solution-for-U=-4.868085106382981-beta=316227.7660168379 2.384803465815821
Gamma-solution-U=-4.868085106382981-beta=316227.7660168379 -3.8647168602196214
U=-4.868085106382981-beta=316227.7660168379 11
a-solution-for-U=-4.603191489361706-beta=316227.7660168379 2.335298621147785
Gamma-solution-U=-4.603191489361706-beta=316227.7660168379 -3.4035664725089196
U=-4.603191489361706-beta=316227.7660168379 13
a-solution-for-U=-4.338297872340426-beta=316227.7660168379 2.281630440137405
Gamma-solution-U=-4.338297872340426-beta=316227.7660168379 -2.9872489958858983
U=-4.338297872340426-beta=316227.7660168379 11
a-solution-for-U=-4.073404255319151-beta=316227.7660168379 2.2158386236981182
Gamma-solution-U=-4.073404255319151-beta=316227.7660168379 -2.5783977207605147
U=-4.073404255319151-beta=316227.7660168379 12
a-solution-for-U=-3.808510638297875-beta=316227.7660168379 2.141775645725374
Gamma-solution-U=-3.808510638297875-beta=316227.7660168379 -2.2107446117832854
U=-3.808510638297875-beta=316227.7660168379 11
a-solution-for-U=-3.5436170212765994-beta=316227.7660168379 2.0535240174979204
Gamma-solution-U=-3.5436170212765994-beta=316227.7660168379 -1.8543671046990424
U=-3.5436170212765994-beta=316227.7660168379 12
a-solution-for-U=-3.2787234042553237-beta=316227.7660168379 1.9532930828347614
Gamma-solution-U=-3.2787234042553237-beta=316227.7660168379 -1.5371333591228655
U=-3.2787234042553237-beta=316227.7660168379 12
a-solution-for-U=-3.0138297872340445-beta=316227.7660168379 1.8376300481293126
Gamma-solution-U=-3.0138297872340445-beta=316227.7660168379 -1.2389278368104204
U=-3.0138297872340445-beta=316227.7660168379 13
a-solution-for-U=-2.748936170212769-beta=316227.7660168379 1.707278762808073
Gamma-solution-U=-2.748936170212769-beta=316227.7660168379 -0.9700807716220461
U=-2.748936170212769-beta=316227.7660168379 11
a-solution-for-U=-2.484042553191493-beta=316227.7660168379 1.5632828365141902
Gamma-solution-U=-2.484042553191493-beta=316227.7660168379 -0.7312964266329831
U=-2.484042553191493-beta=316227.7660168379 12
a-solution-for-U=-2.219148936170214-beta=316227.7660168379 1.407751692994452
Gamma-solution-U=-2.219148936170214-beta=316227.7660168379 -0.5177481279294902
U=-2.219148936170214-beta=316227.7660168379 13
a-solution-for-U=-1.9542553191489382-beta=316227.7660168379 1.244326863769629
Gamma-solution-U=-1.9542553191489382-beta=316227.7660168379 -0.3426122437541074
U=-1.9542553191489382-beta=316227.7660168379 13
a-solution-for-U=-1.6893617021276626-beta=316227.7660168379 1.0766609825907378
Gamma-solution-U=-1.6893617021276626-beta=316227.7660168379 -0.20189489016457784
U=-1.6893617021276626-beta=316227.7660168379 13
a-solution-for-U=-1.424468085106387-beta=316227.7660168379 0.9678591261774726
Gamma-solution-U=-1.424468085106387-beta=316227.7660168379 -0.09883628073228587
U=-1.424468085106387-beta=316227.7660168379 15
a-solution-for-U=-1.1595744680851112-beta=316227.7660168379 0.7386757872041015
Gamma-solution-U=-1.1595744680851112-beta=316227.7660168379 -0.03623830112072086
U=-1.1595744680851112-beta=316227.7660168379 15
a-solution-for-U=-0.894680851063832-beta=316227.7660168379 0.569844171849354
Gamma-solution-U=-0.894680851063832-beta=316227.7660168379 -0.00745387539325608
U=-0.894680851063832-beta=316227.7660168379 18
a-solution-for-U=-0.6297872340425563-beta=316227.7660168379 0.4016786903093816
Gamma-solution-U=-0.6297872340425563-beta=316227.7660168379 -0.00037159498495778227
U=-0.6297872340425563-beta=316227.7660168379 21
a-solution-for-U=-0.36489361702128065-beta=316227.7660168379 13.631529238722349
Gamma-solution-U=-0.36489361702128065-beta=316227.7660168379 -1.2662319482983286e-08
U=-0.36489361702128065-beta=316227.7660168379 33
a-solution-for-U=-0.1-beta=316227.7660168379 65004604853.20899
Gamma-solution-U=-0.1-beta=316227.7660168379 -9.138362221628502e-13
U=-0.1-beta=316227.7660168379 42
Solutions-for-beta=316227.7660168379: [-1.12184636e+02 -1.09793416e+02 -1.07423019e+02 -1.05151131e+02
 -1.02852779e+02 -1.00568031e+02 -9.83023982e+01 -9.60582441e+01
 -9.39186382e+01 -9.17424819e+01 -8.95823833e+01 -8.74423203e+01
 -8.53772109e+01 -8.33162646e+01 -8.12628783e+01 -7.92275032e+01
 -7.72130508e+01 -7.52880215e+01 -7.33438358e+01 -7.14137229e+01
 -6.95031884e+01 -6.76499275e+01 -6.58251307e+01 -6.40011434e+01
 -6.21947568e+01 -6.04092551e+01 -5.87063176e+01 -5.69900362e+01
 -5.52879630e+01 -5.36057371e+01 -5.19852554e+01 -5.03808132e+01
 -4.87831379e+01 -4.72040766e+01 -4.56465316e+01 -4.41741001e+01
 -4.26806978e+01 -4.12045136e+01 -3.97493455e+01 -3.83708343e+01
 -3.69810952e+01 -3.56072952e+01 -3.42541988e+01 -3.29722105e+01
 -3.16847109e+01 -3.04125942e+01 -2.91611657e+01 -2.79790149e+01
 -2.67916645e+01 -2.56204231e+01 -2.44702218e+01 -2.33906201e+01
 -2.23016599e+01 -2.12305840e+01 -2.02026680e+01 -1.92052690e+01
 -1.82140187e+01 -1.72427240e+01 -1.63318813e+01 -1.54212614e+01
 -1.45279583e+01 -1.36824463e+01 -1.28533172e+01 -1.20375557e+01
 -1.12592939e+01 -1.05112053e+01 -9.77208456e+00 -9.07052937e+00
 -8.39546451e+00 -7.73189661e+00 -7.11166052e+00 -6.50582470e+00
 -5.91714716e+00 -5.37643468e+00 -4.84174002e+00 -4.34440405e+00
 -3.86471686e+00 -3.40356647e+00 -2.98724900e+00 -2.57839772e+00
 -2.21074461e+00 -1.85436710e+00 -1.53713336e+00 -1.23892784e+00
 -9.70080772e-01 -7.31296427e-01 -5.17748128e-01 -3.42612244e-01
 -2.01894890e-01 -9.88362807e-02 -3.62383011e-02 -7.45387539e-03
 -3.71594985e-04 -1.26623195e-08 -9.13836222e-13]
a-solution-for-U=-25.0-beta=1000000.0 2.7962077098209193
Gamma-solution-U=-25.0-beta=1000000.0 -112.18463568489776
U=-25.0-beta=1000000.0 7
a-solution-for-U=-24.735106382978724-beta=1000000.0 2.795097486796294
Gamma-solution-U=-24.735106382978724-beta=1000000.0 -109.7934155120712
U=-24.735106382978724-beta=1000000.0 6
a-solution-for-U=-24.47021276595745-beta=1000000.0 2.7936541968642814
Gamma-solution-U=-24.47021276595745-beta=1000000.0 -107.42301855192916
U=-24.47021276595745-beta=1000000.0 7
a-solution-for-U=-24.20531914893617-beta=1000000.0 2.7959856652159942
Gamma-solution-U=-24.20531914893617-beta=1000000.0 -105.15113059314393
U=-24.20531914893617-beta=1000000.0 6
a-solution-for-U=-23.940425531914894-beta=1000000.0 2.795319531401219
Gamma-solution-U=-23.940425531914894-beta=1000000.0 -102.85277929669903
U=-23.940425531914894-beta=1000000.0 7
a-solution-for-U=-23.675531914893618-beta=1000000.0 2.7938762414692064
Gamma-solution-U=-23.675531914893618-beta=1000000.0 -100.56803090131118
U=-23.675531914893618-beta=1000000.0 8
a-solution-for-U=-23.41063829787234-beta=1000000.0 2.792877040747044
Gamma-solution-U=-23.41063829787234-beta=1000000.0 -98.30239819711983
U=-23.41063829787234-beta=1000000.0 7
a-solution-for-U=-23.145744680851063-beta=1000000.0 2.7915447731174936
Gamma-solution-U=-23.145744680851063-beta=1000000.0 -96.05824412465181
U=-23.145744680851063-beta=1000000.0 9
a-solution-for-U=-22.880851063829788-beta=1000000.0 2.7936541968642814
Gamma-solution-U=-22.880851063829788-beta=1000000.0 -93.91863818177592
U=-22.880851063829788-beta=1000000.0 8
a-solution-for-U=-22.615957446808512-beta=1000000.0 2.7927660184445813
Gamma-solution-U=-22.615957446808512-beta=1000000.0 -91.74248185286802
U=-22.615957446808512-beta=1000000.0 7
a-solution-for-U=-22.351063829787236-beta=1000000.0 2.7913227285125686
Gamma-solution-U=-22.351063829787236-beta=1000000.0 -89.58238332199313
U=-22.351063829787236-beta=1000000.0 7
a-solution-for-U=-22.086170212765957-beta=1000000.0 2.7899904608830184
Gamma-solution-U=-22.086170212765957-beta=1000000.0 -87.44232032302705
U=-22.086170212765957-beta=1000000.0 7
a-solution-for-U=-21.82127659574468-beta=1000000.0 2.786437747204218
Gamma-solution-U=-21.82127659574468-beta=1000000.0 -85.37721088418586
U=-21.82127659574468-beta=1000000.0 8
a-solution-for-U=-21.556382978723406-beta=1000000.0 2.791211706210106
Gamma-solution-U=-21.556382978723406-beta=1000000.0 -83.31626464348264
U=-21.556382978723406-beta=1000000.0 8
a-solution-for-U=-21.291489361702126-beta=1000000.0 2.787103881018993
Gamma-solution-U=-21.291489361702126-beta=1000000.0 -81.26287832252677
U=-21.291489361702126-beta=1000000.0 8
a-solution-for-U=-21.02659574468085-beta=1000000.0 2.7883251263460807
Gamma-solution-U=-21.02659574468085-beta=1000000.0 -79.22750318468675
U=-21.02659574468085-beta=1000000.0 7
a-solution-for-U=-20.761702127659575-beta=1000000.0 2.788436148648543
Gamma-solution-U=-20.761702127659575-beta=1000000.0 -77.21305081290748
U=-20.761702127659575-beta=1000000.0 8
a-solution-for-U=-20.4968085106383-beta=1000000.0 2.7887692155559307
Gamma-solution-U=-20.4968085106383-beta=1000000.0 -75.28802146256496
U=-20.4968085106383-beta=1000000.0 8
a-solution-for-U=-20.231914893617024-beta=1000000.0 2.788214104043618
Gamma-solution-U=-20.231914893617024-beta=1000000.0 -73.34383582721397
U=-20.231914893617024-beta=1000000.0 8
a-solution-for-U=-19.967021276595744-beta=1000000.0 2.78255196661803
Gamma-solution-U=-19.967021276595744-beta=1000000.0 -71.41372289731285
U=-19.967021276595744-beta=1000000.0 8
a-solution-for-U=-19.70212765957447-beta=1000000.0 2.787103881018993
Gamma-solution-U=-19.70212765957447-beta=1000000.0 -69.50318838945253
U=-19.70212765957447-beta=1000000.0 8
a-solution-for-U=-19.437234042553193-beta=1000000.0 2.7837732119451175
Gamma-solution-U=-19.437234042553193-beta=1000000.0 -67.64992751093644
U=-19.437234042553193-beta=1000000.0 9
a-solution-for-U=-19.172340425531914-beta=1000000.0 2.7854385464820552
Gamma-solution-U=-19.172340425531914-beta=1000000.0 -65.82513065502397
U=-19.172340425531914-beta=1000000.0 9
a-solution-for-U=-18.907446808510638-beta=1000000.0 2.784106278852505
Gamma-solution-U=-18.907446808510638-beta=1000000.0 -64.00114339410895
U=-18.907446808510638-beta=1000000.0 8
a-solution-for-U=-18.642553191489363-beta=1000000.0 2.782329922013105
Gamma-solution-U=-18.642553191489363-beta=1000000.0 -62.19475682681367
U=-18.642553191489363-beta=1000000.0 7
a-solution-for-U=-18.377659574468087-beta=1000000.0 2.7796653867540044
Gamma-solution-U=-18.377659574468087-beta=1000000.0 -60.40925510447157
U=-18.377659574468087-beta=1000000.0 8
a-solution-for-U=-18.11276595744681-beta=1000000.0 2.7824409443155673
Gamma-solution-U=-18.11276595744681-beta=1000000.0 -58.706317595134635
U=-18.11276595744681-beta=1000000.0 8
a-solution-for-U=-17.847872340425532-beta=1000000.0 2.781108676686017
Gamma-solution-U=-17.847872340425532-beta=1000000.0 -56.9900362430366
U=-17.847872340425532-beta=1000000.0 7
a-solution-for-U=-17.582978723404256-beta=1000000.0 2.778888230636767
Gamma-solution-U=-17.582978723404256-beta=1000000.0 -55.28796297013419
U=-17.582978723404256-beta=1000000.0 8
a-solution-for-U=-17.31808510638298-beta=1000000.0 2.776778806889979
