Running Python job...
Resolution = 5000
Initializing solver...
Gamma-solution-U=-2.6808510638297873-beta=3162.2776601683795 -0.9017109142938664
U=-2.6808510638297873-beta=3162.2776601683795 13
(np.float64(0.3577804677308102), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.654255319148936-beta=3162.2776601683795 1.657210458860803
Gamma-solution-U=-2.654255319148936-beta=3162.2776601683795 -0.8795228983361639
U=-2.654255319148936-beta=3162.2776601683795 12
(np.float64(0.3615937623362153), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.627659574468085-beta=3162.2776601683795 1.6429805604900596
Gamma-solution-U=-2.627659574468085-beta=3162.2776601683795 -0.8570640189890104
U=-2.627659574468085-beta=3162.2776601683795 12
(np.float64(0.3654850384263936), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.601063829787234-beta=3162.2776601683795 1.6285564863327553
Gamma-solution-U=-2.601063829787234-beta=3162.2776601683795 -0.8339374952891027
U=-2.601063829787234-beta=3162.2776601683795 12
(np.float64(0.3694567127828979), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.574468085106383-beta=3162.2776601683795 1.6138441527591143
Gamma-solution-U=-2.574468085106383-beta=3162.2776601683795 -0.8083918813299367
U=-2.574468085106383-beta=3162.2776601683795 13
(np.float64(0.37351130309674035), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.547872340425532-beta=3162.2776601683795 1.5990152668621251
Gamma-solution-U=-2.547872340425532-beta=3162.2776601683795 -0.7833239421519844
U=-2.547872340425532-beta=3162.2776601683795 12
(np.float64(0.3776514332906218), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.521276595744681-beta=3162.2776601683795 1.5842657596909506
Gamma-solution-U=-2.521276595744681-beta=3162.2776601683795 -0.7620516238278425
U=-2.521276595744681-beta=3162.2776601683795 11
(np.float64(0.3818798391816009), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.49468085106383-beta=3162.2776601683795 1.5693497357194277
Gamma-solution-U=-2.49468085106383-beta=3162.2776601683795 -0.7402836988699946
U=-2.49468085106383-beta=3162.2776601683795 12
(np.float64(0.38619937450988556), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4680851063829787-beta=3162.2776601683795 1.5542190823225612
Gamma-solution-U=-2.4680851063829787-beta=3162.2776601683795 -0.7170581216026741
U=-2.4680851063829787-beta=3162.2776601683795 12
(np.float64(0.3906130173616623), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4414893617021276-beta=3162.2776601683795 1.538855350924351
Gamma-solution-U=-2.4414893617021276-beta=3162.2776601683795 -0.6919264948831143
U=-2.4414893617021276-beta=3162.2776601683795 12
(np.float64(0.3951238770163416), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4148936170212765-beta=3162.2776601683795 1.5236360051407163
Gamma-solution-U=-2.4148936170212765-beta=3162.2776601683795 -0.6718616154835585
U=-2.4148936170212765-beta=3162.2776601683795 13
(np.float64(0.39973520125130335), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3882978723404253-beta=3162.2776601683795 1.5082736537497257
Gamma-solution-U=-2.3882978723404253-beta=3162.2776601683795 -0.6514562708292387
U=-2.3882978723404253-beta=3162.2776601683795 13
(np.float64(0.4044503841402055), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3617021276595747-beta=3162.2776601683795 1.4927422087307465
Gamma-solution-U=-2.3617021276595747-beta=3162.2776601683795 -0.6301291775438373
U=-2.3617021276595747-beta=3162.2776601683795 13
(np.float64(0.40927297438420807), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3351063829787235-beta=3162.2776601683795 1.4769266898362334
Gamma-solution-U=-2.3351063829787235-beta=3162.2776601683795 -0.6054632393362076
U=-2.3351063829787235-beta=3162.2776601683795 13
(np.float64(0.4142066842190863), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3085106382978724-beta=3162.2776601683795 1.4612897902832602
Gamma-solution-U=-2.3085106382978724-beta=3162.2776601683795 -0.586625626657993
U=-2.3085106382978724-beta=3162.2776601683795 12
(np.float64(0.41925539894522035), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.2819148936170213-beta=3162.2776601683795 1.445532606947353
Gamma-solution-U=-2.2819148936170213-beta=3162.2776601683795 -0.5675893819086649
U=-2.2819148936170213-beta=3162.2776601683795 14
(np.float64(0.4244231871318765), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.25531914893617-beta=3162.2776601683795 1.4296412753633805
Gamma-solution-U=-2.25531914893617-beta=3162.2776601683795 -0.547985749130135
U=-2.25531914893617-beta=3162.2776601683795 13
(np.float64(0.4297143115521044), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.228723404255319-beta=3162.2776601683795 1.413447970888271
Gamma-solution-U=-2.228723404255319-beta=3162.2776601683795 -0.5240872012567175
U=-2.228723404255319-beta=3162.2776601683795 13
(np.float64(0.43513324091001887), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.202127659574468-beta=3162.2776601683795 1.3974511525738367
Gamma-solution-U=-2.202127659574468-beta=3162.2776601683795 -0.506493695673886
U=-2.202127659574468-beta=3162.2776601683795 12
(np.float64(0.44068466242827353), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.175531914893617-beta=3162.2776601683795 1.3813562671494142
Gamma-solution-U=-2.175531914893617-beta=3162.2776601683795 -0.4888346801579757
U=-2.175531914893617-beta=3162.2776601683795 13
(np.float64(0.44637349537024745), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.148936170212766-beta=3162.2776601683795 1.3651563146588332
Gamma-solution-U=-2.148936170212766-beta=3162.2776601683795 -0.47086199567968823
U=-2.148936170212766-beta=3162.2776601683795 13
(np.float64(0.4522049055789375), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.122340425531915-beta=3162.2776601683795 1.3488180516940675
Gamma-solution-U=-2.122340425531915-beta=3162.2776601683795 -0.45170213206997206
U=-2.122340425531915-beta=3162.2776601683795 14
(np.float64(0.4581843211228735), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.095744680851064-beta=3162.2776601683795 1.332362035144641
Gamma-solution-U=-2.095744680851064-beta=3162.2776601683795 -0.4316358083361096
U=-2.095744680851064-beta=3162.2776601683795 12
(np.float64(0.46431744914865875), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0691489361702127-beta=3162.2776601683795 1.3159896461445444
Gamma-solution-U=-2.0691489361702127-beta=3162.2776601683795 -0.41536232571903936
U=-2.0691489361702127-beta=3162.2776601683795 12
(np.float64(0.4706102940501155), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0425531914893615-beta=3162.2776601683795 1.2995373943613944
Gamma-solution-U=-2.0425531914893615-beta=3162.2776601683795 -0.39896717512584423
U=-2.0425531914893615-beta=3162.2776601683795 12
(np.float64(0.47706917707562124), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0159574468085104-beta=3162.2776601683795 1.2829952178439188
Gamma-solution-U=-2.0159574468085104-beta=3162.2776601683795 -0.38208825364613336
U=-2.0159574468085104-beta=3162.2776601683795 13
(np.float64(0.483700757508226), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9893617021276595-beta=3162.2776601683795 1.266273456090872
Gamma-solution-U=-1.9893617021276595-beta=3162.2776601683795 -0.36224479879134536
U=-1.9893617021276595-beta=3162.2776601683795 13
(np.float64(0.49051205556773064), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9627659574468086-beta=3162.2776601683795 1.2497047152670862
Gamma-solution-U=-1.9627659574468086-beta=3162.2776601683795 -0.3473604964961222
U=-1.9627659574468086-beta=3162.2776601683795 13
(np.float64(0.49751047720029856), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9361702127659575-beta=3162.2776601683795 1.2330594212350834
Gamma-solution-U=-1.9361702127659575-beta=3162.2776601683795 -0.3325097692824495
U=-1.9361702127659575-beta=3162.2776601683795 12
(np.float64(0.5047038409396234), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9095744680851063-beta=3162.2776601683795 1.2163542384424633
Gamma-solution-U=-1.9095744680851063-beta=3162.2776601683795 -0.3175089141587467
U=-1.9095744680851063-beta=3162.2776601683795 13
(np.float64(0.5121004070444658), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8829787234042552-beta=3162.2776601683795 1.1995709325862693
Gamma-solution-U=-1.8829787234042552-beta=3162.2776601683795 -0.3017003250449934
U=-1.8829787234042552-beta=3162.2776601683795 14
(np.float64(0.519708909140851), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8563829787234043-beta=3162.2776601683795 1.182716645731219
Gamma-solution-U=-1.8563829787234043-beta=3162.2776601683795 -0.2850374532394567
U=-1.8563829787234043-beta=3162.2776601683795 13
(np.float64(0.5275385886237589), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8297872340425532-beta=3162.2776601683795 1.1659335064084788
Gamma-solution-U=-1.8297872340425532-beta=3162.2776601683795 -0.2717055297052607
U=-1.8297872340425532-beta=3162.2776601683795 13
(np.float64(0.5355992321032129), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.803191489361702-beta=3162.2776601683795 1.149112734966096
Gamma-solution-U=-1.803191489361702-beta=3162.2776601683795 -0.2584252318006576
U=-1.803191489361702-beta=3162.2776601683795 13
(np.float64(0.5439012122137882), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7765957446808511-beta=3162.2776601683795 1.1322524884338494
Gamma-solution-U=-1.7765957446808511-beta=3162.2776601683795 -0.24500306523933466
U=-1.7765957446808511-beta=3162.2776601683795 13
(np.float64(0.5524555321453536), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.75-beta=3162.2776601683795 1.1153070023084413
Gamma-solution-U=-1.75-beta=3162.2776601683795 -0.22968355337217405
U=-1.75-beta=3162.2776601683795 16
(np.float64(0.5612738742970291), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7234042553191489-beta=3162.2776601683795 1.0984079734654986
Gamma-solution-U=-1.7234042553191489-beta=3162.2776601683795 -0.2167802251410536
U=-1.7234042553191489-beta=3162.2776601683795 13
(np.float64(0.5703686535067508), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.696808510638298-beta=3162.2776601683795 1.0815183060230995
Gamma-solution-U=-1.696808510638298-beta=3162.2776601683795 -0.20513125175341934
U=-1.696808510638298-beta=3162.2776601683795 13
(np.float64(0.5797530753664637), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6702127659574468-beta=3162.2776601683795 1.064609281842266
Gamma-solution-U=-1.6702127659574468-beta=3162.2776601683795 -0.19359034188440943
U=-1.6702127659574468-beta=3162.2776601683795 13
(np.float64(0.5894412001989828), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6436170212765957-beta=3162.2776601683795 1.0476804113146445
Gamma-solution-U=-1.6436170212765957-beta=3162.2776601683795 -0.18199066792264937
U=-1.6436170212765957-beta=3162.2776601683795 13
(np.float64(0.5994480133483612), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6170212765957446-beta=3162.2776601683795 1.030687888370352
Gamma-solution-U=-1.6170212765957446-beta=3162.2776601683795 -0.1680708163913167
U=-1.6170212765957446-beta=3162.2776601683795 14
(np.float64(0.6097895025228023), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5904255319148937-beta=3162.2776601683795 1.0137663541964772
Gamma-solution-U=-1.5904255319148937-beta=3162.2776601683795 -0.15788564308183423
U=-1.5904255319148937-beta=3162.2776601683795 13
(np.float64(0.6204827430297074), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5638297872340425-beta=3162.2776601683795 0.9968398095860922
Gamma-solution-U=-1.5638297872340425-beta=3162.2776601683795 -0.14804162787961583
U=-1.5638297872340425-beta=3162.2776601683795 13
(np.float64(0.6315459918586508), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5372340425531914-beta=3162.2776601683795 0.9799076716721091
Gamma-solution-U=-1.5372340425531914-beta=3162.2776601683795 -0.13838950042584086
U=-1.5372340425531914-beta=3162.2776601683795 13
(np.float64(0.6429987917026977), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5106382978723405-beta=3162.2776601683795 0.9629708774827608
Gamma-solution-U=-1.5106382978723405-beta=3162.2776601683795 -0.12883340834105705
U=-1.5106382978723405-beta=3162.2776601683795 14
(np.float64(0.6548620861648109), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4840425531914894-beta=3162.2776601683795 0.9460269190242345
Gamma-solution-U=-1.4840425531914894-beta=3162.2776601683795 -0.11894672527248137
U=-1.4840425531914894-beta=3162.2776601683795 15
(np.float64(0.6671583475780961), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4574468085106382-beta=3162.2776601683795 0.9290820357499288
Gamma-solution-U=-1.4574468085106382-beta=3162.2776601683795 -0.10867270066691193
U=-1.4574468085106382-beta=3162.2776601683795 15
(np.float64(0.6799117190810944), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4308510638297873-beta=3162.2776601683795 0.9121639377163151
Gamma-solution-U=-1.4308510638297873-beta=3162.2776601683795 -0.10070413857338306
U=-1.4308510638297873-beta=3162.2776601683795 14
(np.float64(0.6931481728379943), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4042553191489362-beta=3162.2776601683795 0.8952503227632749
Gamma-solution-U=-1.4042553191489362-beta=3162.2776601683795 -0.09300806490881369
U=-1.4042553191489362-beta=3162.2776601683795 16
(np.float64(0.706895686585508), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.377659574468085-beta=3162.2776601683795 0.8783440841320101
Gamma-solution-U=-1.377659574468085-beta=3162.2776601683795 -0.08555109066126289
U=-1.377659574468085-beta=3162.2776601683795 14
(np.float64(0.7211844410317428), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.351063829787234-beta=3162.2776601683795 0.8614493063330287
Gamma-solution-U=-1.351063829787234-beta=3162.2776601683795 -0.07825717928555873
U=-1.351063829787234-beta=3162.2776601683795 14
(np.float64(0.7360470410380673), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.324468085106383-beta=3162.2776601683795 0.8445759136499477
Gamma-solution-U=-1.324468085106383-beta=3162.2776601683795 -0.07057329349919124
U=-1.324468085106383-beta=3162.2776601683795 15
(np.float64(0.7515187639954707), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.297872340425532-beta=3162.2776601683795 0.8277362351094554
Gamma-solution-U=-1.297872340425532-beta=3162.2776601683795 -0.06320055083642265
U=-1.297872340425532-beta=3162.2776601683795 15
(np.float64(0.7676378393778701), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2712765957446808-beta=3162.2776601683795 0.8109156202085189
Gamma-solution-U=-1.2712765957446808-beta=3162.2776601683795 -0.05739566214937811
U=-1.2712765957446808-beta=3162.2776601683795 17
(np.float64(0.7844457641355855), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2446808510638299-beta=3162.2776601683795 0.7941322321958212
Gamma-solution-U=-1.2446808510638299-beta=3162.2776601683795 -0.05190887220115388
U=-1.2446808510638299-beta=3162.2776601683795 18
(np.float64(0.8019876594067386), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2180851063829787-beta=3162.2776601683795 0.777399002949153
Gamma-solution-U=-1.2180851063829787-beta=3162.2776601683795 -0.04672594284951748
U=-1.2180851063829787-beta=3162.2776601683795 15
(np.float64(0.8203126750024965), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1914893617021276-beta=3162.2776601683795 0.7607352470184737
Gamma-solution-U=-1.1914893617021276-beta=3162.2776601683795 -0.04181633348022959
U=-1.1914893617021276-beta=3162.2776601683795 15
(np.float64(0.8394744493012571), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1648936170212765-beta=3162.2776601683795 0.7441707872146709
Gamma-solution-U=-1.1648936170212765-beta=3162.2776601683795 -0.03714512197876477
U=-1.1648936170212765-beta=3162.2776601683795 15
(np.float64(0.8595316336139784), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1382978723404256-beta=3162.2776601683795 0.7278972902202697
Gamma-solution-U=-1.1382978723404256-beta=3162.2776601683795 -0.03178404240694031
U=-1.1382978723404256-beta=3162.2776601683795 17
(np.float64(0.8805484918172607), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1117021276595744-beta=3162.2776601683795 0.7117276024093401
Gamma-solution-U=-1.1117021276595744-beta=3162.2776601683795 -0.027719965121504687
U=-1.1117021276595744-beta=3162.2776601683795 16
(np.float64(0.9025955881677626), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0851063829787233-beta=3162.2776601683795 0.6957773002191915
Gamma-solution-U=-1.0851063829787233-beta=3162.2776601683795 -0.02418866684983088
U=-1.0851063829787233-beta=3162.2776601683795 17
(np.float64(0.9257505788072344), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0585106382978724-beta=3162.2776601683795 0.6801544938372929
Gamma-solution-U=-1.0585106382978724-beta=3162.2776601683795 -0.021018622704550634
U=-1.0585106382978724-beta=3162.2776601683795 16
(np.float64(0.9500991256652358), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0319148936170213-beta=3162.2776601683795 0.665007098277215
Gamma-solution-U=-1.0319148936170213-beta=3162.2776601683795 -0.01814511811844799
U=-1.0319148936170213-beta=3162.2776601683795 16
(np.float64(0.975735955425777), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0053191489361701-beta=3162.2776601683795 0.6505481342511389
Gamma-solution-U=-1.0053191489361701-beta=3162.2776601683795 -0.015541781739145534
U=-1.0053191489361701-beta=3162.2776601683795 16
(np.float64(1.0027660911515648), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.978723404255319-beta=3162.2776601683795 0.6370878724570873
Gamma-solution-U=-0.978723404255319-beta=3162.2776601683795 -0.013197999378896132
U=-0.978723404255319-beta=3162.2776601683795 16
(np.float64(1.0313062903257209), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9521276595744679-beta=3162.2776601683795 0.6250983208833106
Gamma-solution-U=-0.9521276595744679-beta=3162.2776601683795 -0.011102143834260756
U=-0.9521276595744679-beta=3162.2776601683795 17
(np.float64(1.0614867308317244), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9255319148936172-beta=3162.2776601683795 0.6153015574827948
Gamma-solution-U=-0.9255319148936172-beta=3162.2776601683795 -0.00924280916721757
U=-0.9255319148936172-beta=3162.2776601683795 17
(np.float64(1.0934529962197406), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8989361702127661-beta=3162.2776601683795 0.6087719017777716
Gamma-solution-U=-0.8989361702127661-beta=3162.2776601683795 -0.0076125300537012285
U=-0.8989361702127661-beta=3162.2776601683795 17
