Running Python job...
Resolution = 5000
Initializing solver...
U=-3.8058823529411763-beta=1000.0 14
(np.float64(0.2596230841577623), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.764705882352941-beta=1000.0 2.1278871303875846
Gamma-solution-U=-3.764705882352941-beta=1000.0 -2.1483716156302495
U=-3.764705882352941-beta=1000.0 14
(np.float64(0.2625604854215854), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.723529411764706-beta=1000.0 2.114852643231302
Gamma-solution-U=-3.723529411764706-beta=1000.0 -2.093495333931621
U=-3.723529411764706-beta=1000.0 14
(np.float64(0.26556357936543007), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.6823529411764704-beta=1000.0 2.101891778183429
Gamma-solution-U=-3.6823529411764704-beta=1000.0 -2.041862877499563
U=-3.6823529411764704-beta=1000.0 14
(np.float64(0.2686345946585701), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.641176470588235-beta=1000.0 2.087417466323238
Gamma-solution-U=-3.641176470588235-beta=1000.0 -1.9813131216630864
U=-3.641176470588235-beta=1000.0 13
(np.float64(0.2717758619355401), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.5999999999999996-beta=1000.0 2.0740309468747498
Gamma-solution-U=-3.5999999999999996-beta=1000.0 -1.9329270048950318
U=-3.5999999999999996-beta=1000.0 14
(np.float64(0.2749898196949524), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.5588235294117645-beta=1000.0 2.0597444271297505
Gamma-solution-U=-3.5588235294117645-beta=1000.0 -1.880176695162939
U=-3.5588235294117645-beta=1000.0 14
(np.float64(0.27827902061261184), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.5176470588235293-beta=1000.0 2.044757891561666
Gamma-solution-U=-3.5176470588235293-beta=1000.0 -1.8251820481812886
U=-3.5176470588235293-beta=1000.0 15
(np.float64(0.2816461383032784), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.476470588235294-beta=1000.0 2.0301854647408746
Gamma-solution-U=-3.476470588235294-beta=1000.0 -1.7771898572480076
U=-3.476470588235294-beta=1000.0 14
(np.float64(0.2850939745687212), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.4352941176470586-beta=1000.0 2.014135204730927
Gamma-solution-U=-3.4352941176470586-beta=1000.0 -1.7193420199079847
U=-3.4352941176470586-beta=1000.0 15
(np.float64(0.2886254671733603), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.394117647058823-beta=1000.0 1.9990070431186169
Gamma-solution-U=-3.394117647058823-beta=1000.0 -1.674129176176355
U=-3.394117647058823-beta=1000.0 15
(np.float64(0.29224369819285007), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.352941176470588-beta=1000.0 1.9831796675973123
Gamma-solution-U=-3.352941176470588-beta=1000.0 -1.6260579079053263
U=-3.352941176470588-beta=1000.0 15
(np.float64(0.295951902985471), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.3117647058823527-beta=1000.0 1.9663813588532975
Gamma-solution-U=-3.3117647058823527-beta=1000.0 -1.572629735187271
U=-3.3117647058823527-beta=1000.0 15
(np.float64(0.29975347984121553), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.2705882352941176-beta=1000.0 1.950059013267058
Gamma-solution-U=-3.2705882352941176-beta=1000.0 -1.5281641706931852
U=-3.2705882352941176-beta=1000.0 15
(np.float64(0.3036520003690556), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.229411764705882-beta=1000.0 1.9327619588116463
Gamma-solution-U=-3.229411764705882-beta=1000.0 -1.4776911198407818
U=-3.229411764705882-beta=1000.0 16
(np.float64(0.30765122068912765), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.188235294117647-beta=1000.0 1.915384092332495
Gamma-solution-U=-3.188235294117647-beta=1000.0 -1.4311896335347636
U=-3.188235294117647-beta=1000.0 15
(np.float64(0.31175509350355673), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.1470588235294112-beta=1000.0 1.897839052245054
Gamma-solution-U=-3.1470588235294112-beta=1000.0 -1.3872614361544642
U=-3.1470588235294112-beta=1000.0 15
(np.float64(0.3159677811274593), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.105882352941176-beta=1000.0 1.8792466115469253
Gamma-solution-U=-3.105882352941176-beta=1000.0 -1.3361015171186073
U=-3.105882352941176-beta=1000.0 16
(np.float64(0.32029366957043026), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.064705882352941-beta=1000.0 1.8610944079178182
Gamma-solution-U=-3.064705882352941-beta=1000.0 -1.2950744773629013
U=-3.064705882352941-beta=1000.0 15
(np.float64(0.32473738376865724), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.023529411764706-beta=1000.0 1.842296663001619
Gamma-solution-U=-3.023529411764706-beta=1000.0 -1.2511966836983006
U=-3.023529411764706-beta=1000.0 16
(np.float64(0.3293038040788669), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.98235294117647-beta=1000.0 1.8228441340806256
Gamma-solution-U=-2.98235294117647-beta=1000.0 -1.2044228373911139
U=-2.98235294117647-beta=1000.0 14
(np.float64(0.33399808415776233), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.941176470588235-beta=1000.0 1.8035111023495531
Gamma-solution-U=-2.941176470588235-beta=1000.0 -1.1643564005744897
U=-2.941176470588235-beta=1000.0 14
(np.float64(0.33882567036465894), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8999999999999995-beta=1000.0 1.7831602582285555
Gamma-solution-U=-2.8999999999999995-beta=1000.0 -1.1159813249266959
U=-2.8999999999999995-beta=1000.0 15
(np.float64(0.34379232284088995), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8588235294117643-beta=1000.0 1.7631755804270455
Gamma-solution-U=-2.8588235294117643-beta=1000.0 -1.0783143471526917
U=-2.8588235294117643-beta=1000.0 14
(np.float64(0.34890413843751183), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.817647058823529-beta=1000.0 1.7426852418900296
Gamma-solution-U=-2.817647058823529-beta=1000.0 -1.0390949224701298
U=-2.817647058823529-beta=1000.0 15
(np.float64(0.35416757568318613), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7764705882352936-beta=1000.0 1.721418466660296
Gamma-solution-U=-2.7764705882352936-beta=1000.0 -0.9942681179843351
U=-2.7764705882352936-beta=1000.0 14
(np.float64(0.35958948200722474), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7352941176470584-beta=1000.0 1.7003329296771952
Gamma-solution-U=-2.7352941176470584-beta=1000.0 -0.9579060238089925
U=-2.7352941176470584-beta=1000.0 16
(np.float64(0.3651771234590724), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6941176470588233-beta=1000.0 1.6787200515233636
Gamma-solution-U=-2.6941176470588233-beta=1000.0 -0.9192365528213424
U=-2.6941176470588233-beta=1000.0 15
(np.float64(0.3709382171954564), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6529411764705877-beta=1000.0 1.6565982476901553
Gamma-solution-U=-2.6529411764705877-beta=1000.0 -0.8784177000889
U=-2.6529411764705877-beta=1000.0 14
(np.float64(0.3768809670406452), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6117647058823525-beta=1000.0 1.6344733603235184
Gamma-solution-U=-2.6117647058823525-beta=1000.0 -0.8433585617225408
U=-2.6117647058823525-beta=1000.0 14
(np.float64(0.3830141024643985), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.5705882352941174-beta=1000.0 1.611590609962299
Gamma-solution-U=-2.5705882352941174-beta=1000.0 -0.8013535031332575
U=-2.5705882352941174-beta=1000.0 16
(np.float64(0.3893469213670647), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.529411764705882-beta=1000.0 1.5888971895972048
Gamma-solution-U=-2.529411764705882-beta=1000.0 -0.7685877258154512
U=-2.529411764705882-beta=1000.0 16
(np.float64(0.39588933711284513), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4882352941176467-beta=1000.0 1.5658175298582933
Gamma-solution-U=-2.4882352941176467-beta=1000.0 -0.7348606666174791
U=-2.4882352941176467-beta=1000.0 15
(np.float64(0.4026519303116085), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4470588235294115-beta=1000.0 1.5421469827803236
Gamma-solution-U=-2.4470588235294115-beta=1000.0 -0.6961039226237107
U=-2.4470588235294115-beta=1000.0 15
(np.float64(0.4096460059181536), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.405882352941176-beta=1000.0 1.5185786216287411
Gamma-solution-U=-2.405882352941176-beta=1000.0 -0.6649944615560739
U=-2.405882352941176-beta=1000.0 15
(np.float64(0.41688365629706586), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3647058823529408-beta=1000.0 1.494649494726552
Gamma-solution-U=-2.3647058823529408-beta=1000.0 -0.6326251407448718
U=-2.3647058823529408-beta=1000.0 15
(np.float64(0.4243778309932054), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3235294117647056-beta=1000.0 1.4702911906860905
Gamma-solution-U=-2.3235294117647056-beta=1000.0 -0.5972643268114188
U=-2.3235294117647056-beta=1000.0 16
(np.float64(0.43214241405466963), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.28235294117647-beta=1000.0 1.4459636237251772
Gamma-solution-U=-2.28235294117647-beta=1000.0 -0.5678964106786921
U=-2.28235294117647-beta=1000.0 15
(np.float64(0.44019230987954716), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.241176470588235-beta=1000.0 1.4213040177013525
Gamma-solution-U=-2.241176470588235-beta=1000.0 -0.5368708127500026
U=-2.241176470588235-beta=1000.0 15
(np.float64(0.4485435387032169), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1999999999999997-beta=1000.0 1.3963741850586686
Gamma-solution-U=-2.1999999999999997-beta=1000.0 -0.5050752945843404
U=-2.1999999999999997-beta=1000.0 15
(np.float64(0.45721334301334826), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.158823529411764-beta=1000.0 1.3714197997227728
Gamma-solution-U=-2.158823529411764-beta=1000.0 -0.47759291844265006
U=-2.158823529411764-beta=1000.0 15
(np.float64(0.46622030637998463), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.117647058823529-beta=1000.0 1.3461531849223718
Gamma-solution-U=-2.117647058823529-beta=1000.0 -0.4476713335013679
U=-2.117647058823529-beta=1000.0 16
(np.float64(0.4755844864240513), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.076470588235294-beta=1000.0 1.3207880463772526
Gamma-solution-U=-2.076470588235294-beta=1000.0 -0.4198327836622972
U=-2.076470588235294-beta=1000.0 15
(np.float64(0.4853275639265486), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0352941176470583-beta=1000.0 1.295347533125657
Gamma-solution-U=-2.0352941176470583-beta=1000.0 -0.39442083064495315
U=-2.0352941176470583-beta=1000.0 16
(np.float64(0.4954730104114497), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.994117647058823-beta=1000.0 1.2695940490026203
Gamma-solution-U=-1.994117647058823-beta=1000.0 -0.36491293642883743
U=-1.994117647058823-beta=1000.0 17
(np.float64(0.5060462769288466), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.952941176470588-beta=1000.0 1.2439427893307098
Gamma-solution-U=-1.952941176470588-beta=1000.0 -0.34186118945744665
U=-1.952941176470588-beta=1000.0 16
(np.float64(0.5170750072346855), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9117647058823524-beta=1000.0 1.2181604254202227
Gamma-solution-U=-1.9117647058823524-beta=1000.0 -0.318738680678732
U=-1.9117647058823524-beta=1000.0 17
(np.float64(0.5285892791263158), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8705882352941172-beta=1000.0 1.1921633311651192
Gamma-solution-U=-1.8705882352941172-beta=1000.0 -0.2922014856515557
U=-1.8705882352941172-beta=1000.0 18
(np.float64(0.540621878369981), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.829411764705882-beta=1000.0 1.1662601711037723
Gamma-solution-U=-1.829411764705882-beta=1000.0 -0.2714963358158719
U=-1.829411764705882-beta=1000.0 16
(np.float64(0.5532086104735519), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7882352941176465-beta=1000.0 1.1402816467720456
Gamma-solution-U=-1.7882352941176465-beta=1000.0 -0.2508928875610315
U=-1.7882352941176465-beta=1000.0 17
(np.float64(0.5663886565483348), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7470588235294113-beta=1000.0 1.1141807345627086
Gamma-solution-U=-1.7470588235294113-beta=1000.0 -0.22730972479051634
U=-1.7470588235294113-beta=1000.0 18
(np.float64(0.5802049807094867), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7058823529411757-beta=1000.0 1.0881679679553002
Gamma-solution-U=-1.7058823529411757-beta=1000.0 -0.20906045631191206
U=-1.7058823529411757-beta=1000.0 17
(np.float64(0.5947047979386811), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6647058823529406-beta=1000.0 1.0621380374109535
Gamma-solution-U=-1.6647058823529406-beta=1000.0 -0.19117053236766984
U=-1.6647058823529406-beta=1000.0 17
(np.float64(0.6099401131432697), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6235294117647054-beta=1000.0 1.036105884755223
Gamma-solution-U=-1.6235294117647054-beta=1000.0 -0.17266231629586343
U=-1.6235294117647054-beta=1000.0 17
(np.float64(0.6259683443808108), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5823529411764699-beta=1000.0 1.0101227586600814
Gamma-solution-U=-1.5823529411764699-beta=1000.0 -0.15483592939931765
U=-1.5823529411764699-beta=1000.0 17
(np.float64(0.6428530459898236), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5411764705882347-beta=1000.0 0.9842016120975572
Gamma-solution-U=-1.5411764705882347-beta=1000.0 -0.1397678429997452
U=-1.5411764705882347-beta=1000.0 18
(np.float64(0.6606647508244291), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4999999999999996-beta=1000.0 0.9583654099198924
Gamma-solution-U=-1.4999999999999996-beta=1000.0 -0.12493081971400649
U=-1.4999999999999996-beta=1000.0 18
(np.float64(0.6794819551255046), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.458823529411764-beta=1000.0 0.9327252866730973
Gamma-solution-U=-1.458823529411764-beta=1000.0 -0.10903896145952906
U=-1.458823529411764-beta=1000.0 19
(np.float64(0.6993922750291318), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4176470588235288-beta=1000.0 0.907174246944642
Gamma-solution-U=-1.4176470588235288-beta=1000.0 -0.0967895928165271
U=-1.4176470588235288-beta=1000.0 18
(np.float64(0.7204938106534889), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3764705882352937-beta=1000.0 0.8818559837919793
Gamma-solution-U=-1.3764705882352937-beta=1000.0 -0.08515122850105912
U=-1.3764705882352937-beta=1000.0 17
(np.float64(0.7428967625718595), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.335294117647058-beta=1000.0 0.8569359098986595
Gamma-solution-U=-1.335294117647058-beta=1000.0 -0.0738056740208352
U=-1.335294117647058-beta=1000.0 18
(np.float64(0.7667253568850353), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.294117647058823-beta=1000.0 0.8328130721713123
Gamma-solution-U=-1.294117647058823-beta=1000.0 -0.062262319489658935
U=-1.294117647058823-beta=1000.0 19
(np.float64(0.7921201498854621), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2529411764705878-beta=1000.0 0.8090746272948479
Gamma-solution-U=-1.2529411764705878-beta=1000.0 -0.05347636836941631
U=-1.2529411764705878-beta=1000.0 18
(np.float64(0.8192408026043647), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2117647058823522-beta=1000.0 0.7864020352688073
Gamma-solution-U=-1.2117647058823522-beta=1000.0 -0.04540428648878863
U=-1.2117647058823522-beta=1000.0 18
(np.float64(0.8482694409416823), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.170588235294117-beta=1000.0 0.7654453997307797
Gamma-solution-U=-1.170588235294117-beta=1000.0 -0.037969345822310346
U=-1.170588235294117-beta=1000.0 18
(np.float64(0.8794147508244293), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.129411764705882-beta=1000.0 0.7491922419111674
Gamma-solution-U=-1.129411764705882-beta=1000.0 -0.030119079107305588
U=-1.129411764705882-beta=1000.0 20
(np.float64(0.9129170030766818), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0882352941176463-beta=1000.0 0.7360862396277312
Gamma-solution-U=-1.0882352941176463-beta=1000.0 -0.02435777235176837
U=-1.0882352941176463-beta=1000.0 19
(np.float64(0.9490542639330437), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0470588235294112-beta=1000.0 0.7295720768629721
Gamma-solution-U=-1.0470588235294112-beta=1000.0 -0.019473331580201803
U=-1.0470588235294112-beta=1000.0 19
(np.float64(0.9881501309413885), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.005882352941176-beta=1000.0 0.7344909712658776
Gamma-solution-U=-1.005882352941176-beta=1000.0 -0.015254900555807768
U=-1.005882352941176-beta=1000.0 19
(np.float64(1.0305834500114217), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9647058823529404-beta=1000.0 0.7594201868466044
Gamma-solution-U=-0.9647058823529404-beta=1000.0 -0.01163999132516276
U=-0.9647058823529404-beta=1000.0 20
(np.float64(1.0768006319284635), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9235294117647053-beta=1000.0 0.8214808194795253
Gamma-solution-U=-0.9235294117647053-beta=1000.0 -0.008583287043228844
U=-0.9235294117647053-beta=1000.0 20
(np.float64(1.1273314174910962), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8823529411764701-beta=1000.0 0.9689554466563166
Gamma-solution-U=-0.8823529411764701-beta=1000.0 -0.005953901279799591
U=-0.8823529411764701-beta=1000.0 22
(np.float64(1.1828092729689514), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.841176470588235-beta=1000.0 1.4262466703218735
Gamma-solution-U=-0.841176470588235-beta=1000.0 -0.0035460454209996183
U=-0.841176470588235-beta=1000.0 21
(np.float64(1.243998084157764), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7999999999999989-beta=1000.0 3.0813630702564154
Gamma-solution-U=-0.7999999999999989-beta=1000.0 -0.0017813576145437153
