Running Python job...
Resolution = 5000
Initializing solver...
Solutions-for-beta=1000.0: [-1.22117693e+00 -1.19176620e+00 -1.16146697e+00 -1.12827755e+00
 -1.09466189e+00 -1.06612246e+00 -1.03634179e+00 -1.00087192e+00
 -9.73843091e-01 -9.46161560e-01 -9.16509411e-01 -8.84855917e-01
 -8.58873567e-01 -8.32029762e-01 -7.99359854e-01 -7.74845730e-01
 -7.49945858e-01 -7.23869508e-01 -6.94317532e-01 -6.71046575e-01
 -6.47290804e-01 -6.21701941e-01 -5.95669597e-01 -5.73708853e-01
 -5.51182258e-01 -5.24077030e-01 -5.03665501e-01 -4.83122852e-01
 -4.61944783e-01 -4.37487011e-01 -4.18606975e-01 -3.99613630e-01
 -3.79962139e-01 -3.58049471e-01 -3.40813484e-01 -3.23527540e-01
 -3.05666288e-01 -2.86089434e-01 -2.70621108e-01 -2.55204938e-01
 -2.39441074e-01 -2.21935891e-01 -2.08349601e-01 -1.94942341e-01
 -1.81484304e-01 -1.65917132e-01 -1.54277847e-01 -1.42960961e-01
 -1.31844744e-01 -1.20567224e-01 -1.08618611e-01 -9.93956283e-02
 -9.05320193e-02 -8.19634309e-02 -7.34484608e-02 -6.43237820e-02
 -5.75246890e-02 -5.11616674e-02 -4.51929851e-02 -3.95839417e-02
 -3.41913470e-02 -2.84251528e-02 -2.42292207e-02 -2.05168701e-02
 -1.71898618e-02 -1.42137130e-02 -1.15692920e-02 -9.23728428e-03
 -7.21003805e-03 -5.17573302e-03 -3.50985985e-03 -2.15569301e-03
 -1.01562149e-03 -6.82646698e-05 -1.04207667e-05 -7.13360818e-06
 -5.67011139e-06 -4.78366596e-06 -4.16628051e-06 -3.69987218e-06
 -3.32805421e-06 -3.01998536e-06 -2.75713667e-06 -2.52757347e-06
 -2.32317235e-06 -2.13814208e-06 -1.96817806e-06 -1.80995005e-06
 -1.66076455e-06 -1.51832718e-06 -1.38056684e-06 -1.24544872e-06
 -1.11076485e-06 -9.73805365e-07 -8.30707447e-07]
(np.float64(0.31436029405011545), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.0-beta=3162.2776601683795 1.8309254645743072
Gamma-solution-U=-3.0-beta=3162.2776601683795 -1.2211781679494544
U=-3.0-beta=3162.2776601683795 12
(np.float64(0.31782380772502294), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9691489361702126-beta=3162.2776601683795 1.8166540671771263
Gamma-solution-U=-2.9691489361702126-beta=3162.2776601683795 -1.1917677101622963
U=-2.9691489361702126-beta=3162.2776601683795 11
(np.float64(0.32136005267912826), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9382978723404256-beta=3162.2776601683795 1.8020856895617503
Gamma-solution-U=-2.9382978723404256-beta=3162.2776601683795 -1.1614688263794188
U=-2.9382978723404256-beta=3162.2776601683795 12
(np.float64(0.32497134417817986), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.907446808510638-beta=3162.2776601683795 1.787075160075702
Gamma-solution-U=-2.907446808510638-beta=3162.2776601683795 -1.1282802623038064
U=-2.907446808510638-beta=3162.2776601683795 12
(np.float64(0.3286600968114567), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.876595744680851-beta=3162.2776601683795 1.7717987899068535
Gamma-solution-U=-2.876595744680851-beta=3162.2776601683795 -1.0946641915024578
U=-2.876595744680851-beta=3162.2776601683795 11
(np.float64(0.33242882987566064), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.845744680851064-beta=3162.2776601683795 1.7566688947923128
Gamma-solution-U=-2.845744680851064-beta=3162.2776601683795 -1.0661251026838547
U=-2.845744680851064-beta=3162.2776601683795 11
(np.float64(0.3362801731128517), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8148936170212764-beta=3162.2776601683795 1.7412293340512977
Gamma-solution-U=-2.8148936170212764-beta=3162.2776601683795 -1.0363449567792467
U=-2.8148936170212764-beta=3162.2776601683795 11
(np.float64(0.3402168728298887), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7840425531914894-beta=3162.2776601683795 1.7251824335762225
Gamma-solution-U=-2.7840425531914894-beta=3162.2776601683795 -1.000875051105216
U=-2.7840425531914894-beta=3162.2776601683795 11
(np.float64(0.34424179842930147), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.753191489361702-beta=3162.2776601683795 1.7094839233067207
Gamma-solution-U=-2.753191489361702-beta=3162.2776601683795 -0.9738465655807917
U=-2.753191489361702-beta=3162.2776601683795 11
(np.float64(0.3483579493842303), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.722340425531915-beta=3162.2776601683795 1.6935281454966147
Gamma-solution-U=-2.722340425531915-beta=3162.2776601683795 -0.9461654974016609
U=-2.722340425531915-beta=3162.2776601683795 11
(np.float64(0.35256846269306674), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6914893617021276-beta=3162.2776601683795 1.6772347577465043
Gamma-solution-U=-2.6914893617021276-beta=3162.2776601683795 -0.9165143921026546
U=-2.6914893617021276-beta=3162.2776601683795 12
(np.float64(0.35687662085272776), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6606382978723406-beta=3162.2776601683795 1.6606055408541212
Gamma-solution-U=-2.6606382978723406-beta=3162.2776601683795 -0.8848602783612358
U=-2.6606382978723406-beta=3162.2776601683795 12
(np.float64(0.3612858603931575), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.629787234042553-beta=3162.2776601683795 1.644125915412076
Gamma-solution-U=-2.629787234042553-beta=3162.2776601683795 -0.8588783681420726
U=-2.629787234042553-beta=3162.2776601683795 12
(np.float64(0.3657997810196884), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.598936170212766-beta=3162.2776601683795 1.6273930802945815
Gamma-solution-U=-2.598936170212766-beta=3162.2776601683795 -0.8320352301458718
U=-2.598936170212766-beta=3162.2776601683795 12
(np.float64(0.37042215541437945), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.568085106382979-beta=3162.2776601683795 1.6101241029353732
Gamma-solution-U=-2.568085106382979-beta=3162.2776601683795 -0.7993652134982665
U=-2.568085106382979-beta=3162.2776601683795 13
(np.float64(0.37515693975242154), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.5372340425531914-beta=3162.2776601683795 1.593134291155707
Gamma-solution-U=-2.5372340425531914-beta=3162.2776601683795 -0.7748514915232032
U=-2.5372340425531914-beta=3162.2776601683795 13
(np.float64(0.38000828499522016), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.5063829787234044-beta=3162.2776601683795 1.5759344984545012
Gamma-solution-U=-2.5063829787234044-beta=3162.2776601683795 -0.7499521987667912
U=-2.5063829787234044-beta=3162.2776601683795 13
(np.float64(0.38498054902791234), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.475531914893617-beta=3162.2776601683795 1.5584861878803482
Gamma-solution-U=-2.475531914893617-beta=3162.2776601683795 -0.7238769301378234
U=-2.475531914893617-beta=3162.2776601683795 12
(np.float64(0.3900783097159118), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.44468085106383-beta=3162.2776601683795 1.5406725961675252
Gamma-solution-U=-2.44468085106383-beta=3162.2776601683795 -0.694324381461976
U=-2.44468085106383-beta=3162.2776601683795 13
(np.float64(0.39530637896270543), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4138297872340426-beta=3162.2776601683795 1.5230216143802269
Gamma-solution-U=-2.4138297872340426-beta=3162.2776601683795 -0.671053967262399
U=-2.4138297872340426-beta=3162.2776601683795 14
(np.float64(0.4006698178596393), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.382978723404255-beta=3162.2776601683795 1.5051825241751973
Gamma-solution-U=-2.382978723404255-beta=3162.2776601683795 -0.6472989840070456
U=-2.382978723404255-beta=3162.2776601683795 13
(np.float64(0.4061739530279535), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3521276595744682-beta=3162.2776601683795 1.4870846298808973
Gamma-solution-U=-2.3521276595744682-beta=3162.2776601683795 -0.6217125282721767
U=-2.3521276595744682-beta=3162.2776601683795 13
(np.float64(0.41182439426398654), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.321276595744681-beta=3162.2776601683795 1.468810034710444
Gamma-solution-U=-2.321276595744681-beta=3162.2776601683795 -0.595678230928504
U=-2.321276595744681-beta=3162.2776601683795 13
(np.float64(0.41762705361041896), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.2904255319148934-beta=3162.2776601683795 1.4505885392868125
Gamma-solution-U=-2.2904255319148934-beta=3162.2776601683795 -0.5737181947614224
U=-2.2904255319148934-beta=3162.2776601683795 12
(np.float64(0.42358816598985183), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.2595744680851064-beta=3162.2776601683795 1.4321942376493981
Gamma-solution-U=-2.2595744680851064-beta=3162.2776601683795 -0.5511927124768117
U=-2.2595744680851064-beta=3162.2776601683795 13
(np.float64(0.4297143115521044), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.228723404255319-beta=3162.2776601683795 1.413447970888271
Gamma-solution-U=-2.228723404255319-beta=3162.2776601683795 -0.5240872012567175
U=-2.228723404255319-beta=3162.2776601683795 13
(np.float64(0.4360124399036166), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.197872340425532-beta=3162.2776601683795 1.3948827626286688
Gamma-solution-U=-2.197872340425532-beta=3162.2776601683795 -0.5036763059545138
U=-2.197872340425532-beta=3162.2776601683795 14
(np.float64(0.442489896406522), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1670212765957446-beta=3162.2776601683795 1.3761842587722841
Gamma-solution-U=-2.1670212765957446-beta=3162.2776601683795 -0.48313458664608816
U=-2.1670212765957446-beta=3162.2776601683795 13
(np.float64(0.44915445075662275), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1361702127659576-beta=3162.2776601683795 1.3573371082653554
Gamma-solution-U=-2.1361702127659576-beta=3162.2776601683795 -0.4619581393579958
U=-2.1361702127659576-beta=3162.2776601683795 14
(np.float64(0.45601432807403325), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1053191489361702-beta=3162.2776601683795 -11709.446703236372
Gamma-solution-U=-2.1053191489361702-beta=3162.2776601683795 -0.43750288592669706
U=-2.1053191489361702-beta=3162.2776601683795 30
(np.float64(0.46307824276806425), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.074468085106383-beta=3162.2776601683795 1.3192703884890025
Gamma-solution-U=-2.074468085106383-beta=3162.2776601683795 -0.4186204961805238
U=-2.074468085106383-beta=3162.2776601683795 12
(np.float64(0.4703554354695151), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.043617021276596-beta=3162.2776601683795 1.3001970866621806
Gamma-solution-U=-2.043617021276596-beta=3162.2776601683795 -0.399628375184419
U=-2.043617021276596-beta=3162.2776601683795 12
(np.float64(0.4778557133594883), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0127659574468084-beta=3162.2776601683795 1.281002341979587
Gamma-solution-U=-2.0127659574468084-beta=3162.2776601683795 -0.379979261349634
U=-2.0127659574468084-beta=3162.2776601683795 13
(np.float64(0.48558949426482295), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9819148936170212-beta=3162.2776601683795 1.2616341649174247
Gamma-solution-U=-1.9819148936170212-beta=3162.2776601683795 -0.3580653471802529
U=-1.9819148936170212-beta=3162.2776601683795 13
(np.float64(0.4935678549370656), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.951063829787234-beta=3162.2776601683795 1.242387920319388
Gamma-solution-U=-1.951063829787234-beta=3162.2776601683795 -0.34083051419631893
U=-1.951063829787234-beta=3162.2776601683795 13
(np.float64(0.5018025839854803), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9202127659574468-beta=3162.2776601683795 1.223043881726227
Gamma-solution-U=-1.9202127659574468-beta=3162.2776601683795 -0.323546180656786
U=-1.9202127659574468-beta=3162.2776601683795 14
(np.float64(0.5103062399960615), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8893617021276596-beta=3162.2776601683795 1.2036098762102656
Gamma-solution-U=-1.8893617021276596-beta=3162.2776601683795 -0.305688197496666
U=-1.8893617021276596-beta=3162.2776601683795 13
(np.float64(0.5190922154391634), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8585106382978724-beta=3162.2776601683795 1.1840576652488723
Gamma-solution-U=-1.8585106382978724-beta=3162.2776601683795 -0.2861096390584603
U=-1.8585106382978724-beta=3162.2776601683795 13
(np.float64(0.5281748070497275), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.827659574468085-beta=3162.2776601683795 1.1645892328271403
Gamma-solution-U=-1.827659574468085-beta=3162.2776601683795 -0.27064284366568736
U=-1.827659574468085-beta=3162.2776601683795 13
(np.float64(0.5375692934580493), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7968085106382978-beta=3162.2776601683795 1.1450700732051902
Gamma-solution-U=-1.7968085106382978-beta=3162.2776601683795 -0.2552287686538224
U=-1.7968085106382978-beta=3162.2776601683795 13
(np.float64(0.5472920209577461), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7659574468085106-beta=3162.2776601683795 1.125494645259906
Gamma-solution-U=-1.7659574468085106-beta=3162.2776601683795 -0.23946884883968741
U=-1.7659574468085106-beta=3162.2776601683795 14
(np.float64(0.5573604984237105), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7351063829787234-beta=3162.2776601683795 1.1058330195989898
Gamma-solution-U=-1.7351063829787234-beta=3162.2776601683795 -0.22196216772385235
U=-1.7351063829787234-beta=3162.2776601683795 14
(np.float64(0.5677935025395038), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7042553191489362-beta=3162.2776601683795 1.0862493937668918
Gamma-solution-U=-1.7042553191489362-beta=3162.2776601683795 -0.20837794531476478
U=-1.7042553191489362-beta=3162.2776601683795 13
(np.float64(0.5786111946646525), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.673404255319149-beta=3162.2776601683795 1.0666393668312681
Gamma-solution-U=-1.673404255319149-beta=3162.2776601683795 -0.19497340864948595
U=-1.673404255319149-beta=3162.2776601683795 13
(np.float64(0.5898352508722227), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6425531914893616-beta=3162.2776601683795 1.0470027711484422
Gamma-solution-U=-1.6425531914893616-beta=3162.2776601683795 -0.18151972307449016
U=-1.6425531914893616-beta=3162.2776601683795 13
(np.float64(0.6014890069214026), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6117021276595744-beta=3162.2776601683795 1.0273030248697526
Gamma-solution-U=-1.6117021276595744-beta=3162.2776601683795 -0.16595310120626777
U=-1.6117021276595744-beta=3162.2776601683795 14
(np.float64(0.613597620205342), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5808510638297872-beta=3162.2776601683795 1.007673524622277
Gamma-solution-U=-1.5808510638297872-beta=3162.2776601683795 -0.1543160525743288
U=-1.5808510638297872-beta=3162.2776601683795 14
(np.float64(0.6261882510393628), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.55-beta=3162.2776601683795 0.9880357143554621
Gamma-solution-U=-1.55-beta=3162.2776601683795 -0.1430028164972403
U=-1.55-beta=3162.2776601683795 13
(np.float64(0.639290266038911), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5191489361702128-beta=3162.2776601683795 0.9683911483815424
Gamma-solution-U=-1.5191489361702128-beta=3162.2776601683795 -0.1318915973390651
U=-1.5191489361702128-beta=3162.2776601683795 13
(np.float64(0.6529354667925505), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4882978723404257-beta=3162.2776601683795 0.9487391539053649
Gamma-solution-U=-1.4882978723404257-beta=3162.2776601683795 -0.12062496192272304
U=-1.4882978723404257-beta=3162.2776601683795 15
(np.float64(0.6671583475780961), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4574468085106382-beta=3162.2776601683795 0.9290820357499288
Gamma-solution-U=-1.4574468085106382-beta=3162.2776601683795 -0.10867270066691193
U=-1.4574468085106382-beta=3162.2776601683795 15
(np.float64(0.6819963865184228), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.426595744680851-beta=3162.2776601683795 0.9094573683032794
Gamma-solution-U=-1.426595744680851-beta=3162.2776601683795 -0.09945507504980708
U=-1.426595744680851-beta=3162.2776601683795 14
(np.float64(0.6974903753509285), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3957446808510638-beta=3162.2776601683795 0.8898393666356698
Gamma-solution-U=-1.3957446808510638-beta=3162.2776601683795 -0.09059806846212357
U=-1.3957446808510638-beta=3162.2776601683795 14
(np.float64(0.7136847939202117), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3648936170212767-beta=3162.2776601683795 0.8702328191390053
Gamma-solution-U=-1.3648936170212767-beta=3162.2776601683795 -0.08203835858912759
U=-1.3648936170212767-beta=3162.2776601683795 15
(np.float64(0.7306282366338476), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3340425531914895-beta=3162.2776601683795 0.8506461113277909
Gamma-solution-U=-1.3340425531914895-beta=3162.2776601683795 -0.0735414029862694
U=-1.3340425531914895-beta=3162.2776601683795 15
(np.float64(0.7483738994922923), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3031914893617023-beta=3162.2776601683795 0.831103744713957
Gamma-solution-U=-1.3031914893617023-beta=3162.2776601683795 -0.0644170142376705
U=-1.3031914893617023-beta=3162.2776601683795 16
(np.float64(0.7669801379743073), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2723404255319148-beta=3162.2776601683795 0.8116247895983976
Gamma-solution-U=-1.2723404255319148-beta=3162.2776601683795 -0.05762148162663959
U=-1.2723404255319148-beta=3162.2776601683795 16
(np.float64(0.7865111081032432), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2414893617021276-beta=3162.2776601683795 0.7921213096562242
Gamma-solution-U=-1.2414893617021276-beta=3162.2776601683795 -0.05127069875408502
U=-1.2414893617021276-beta=3162.2776601683795 16
(np.float64(0.807037505532248), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2106382978723405-beta=3162.2776601683795 0.7727251627454025
Gamma-solution-U=-1.2106382978723405-beta=3162.2776601683795 -0.04532413557238786
U=-1.2106382978723405-beta=3162.2776601683795 15
(np.float64(0.8286374205905422), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1797872340425533-beta=3162.2776601683795 0.7534328450020668
Gamma-solution-U=-1.1797872340425533-beta=3162.2776601683795 -0.039728132465399316
U=-1.1797872340425533-beta=3162.2776601683795 17
(np.float64(0.8513973310871524), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.148936170212766-beta=3162.2776601683795 0.7343076025012608
Gamma-solution-U=-1.148936170212766-beta=3162.2776601683795 -0.03437494512947637
U=-1.148936170212766-beta=3162.2776601683795 15
(np.float64(0.8754132594798648), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1180851063829789-beta=3162.2776601683795 0.7155938785974315
Gamma-solution-U=-1.1180851063829789-beta=3162.2776601683795 -0.02862723852060063
U=-1.1180851063829789-beta=3162.2776601683795 16
(np.float64(0.9007921270572911), np.float64(-3.1834066412778295e+48))
